Version 4.1
SHEET 1 5816 3972
SYMATTR Value 385
SYMBOL cap 2880 2272 R0
SYMATTR InstName C29
SYMATTR Value 1.97n
SYMBOL cap 3056 2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 2.01n
SYMBOL res 3136 2240 R0
SYMATTR InstName R45
SYMATTR Value 9.5k
SYMBOL OpAmps\\opamp2 3232 2384 R0
SYMATTR InstName U15
SYMATTR Value TL082
SYMBOL res 3840 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 3.83k
SYMBOL res 4000 2624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 218
SYMBOL cap 3968 2288 R0
SYMATTR InstName C31
SYMATTR Value 2.2n
SYMBOL cap 4144 2432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 2.2n
SYMBOL OpAmps\\opamp2 4320 2400 R0
SYMATTR InstName U16
SYMATTR Value TL082
SYMBOL res 4224 2224 R0
SYMATTR InstName R48
SYMATTR Value 17k
SYMBOL res 2736 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1849
SYMBOL res 2896 3280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 159
SYMBOL cap 2864 2944 R0
SYMATTR InstName C33
SYMATTR Value 2.2n
SYMBOL cap 3040 3088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 2.2n
SYMBOL res 3120 2912 R0
SYMATTR InstName R51
SYMATTR Value 23382
SYMBOL voltage 2512 3184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1 0
SYMATTR Value SINE(0 1 47.5k)
SYMATTR InstName V13
SYMBOL OpAmps\\opamp2 3216 3056 R0
SYMATTR InstName U17
SYMATTR Value TL082
SYMBOL res 3664 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1653
SYMBOL res 3824 3296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value 458
SYMBOL cap 3792 2960 R0
SYMATTR InstName C35
SYMATTR Value 2.2n
SYMBOL cap 3968 3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 2.2n
SYMBOL res 4048 2928 R0
SYMATTR InstName R54
SYMATTR Value 7625
SYMBOL OpAmps\\opamp2 4144 3072 R0
SYMATTR InstName U18
SYMATTR Value TL082
SYMBOL res 2704 3648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 1403
SYMBOL res 2864 3840 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 481
SYMBOL cap 2832 3504 R0
SYMATTR InstName C37
SYMATTR Value 2.2n
SYMBOL cap 3008 3648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 2.2n
SYMBOL res 3088 3472 R0
SYMATTR InstName R57
SYMATTR Value 5491
SYMBOL OpAmps\\opamp2 3184 3616 R0
SYMATTR InstName U19
SYMATTR Value TL082
SYMBOL res 3792 3664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1254
SYMBOL res 3952 3856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 165
SYMBOL cap 3920 3520 R0
SYMATTR InstName C39
SYMATTR Value 2.2n
SYMBOL cap 4096 3664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 2.2n
SYMBOL OpAmps\\opamp2 4272 3632 R0
SYMATTR InstName U20
SYMATTR Value TL082
SYMBOL res 4176 3456 R0
SYMATTR InstName R60
SYMATTR Value 10764
TEXT -1424 616 Left 2 !.include "C:\\Users\\pojeu\\Desktop\\École\\A25\\ELE2003\\ELE2003_Table15\\LesLTspice\\TL082.lib\\TL082.301"
TEXT -1416 712 Left 2 !.ac dec 200 100 100k
TEXT 920 -280 Left 2 ;Théorique
TEXT 3504 -368 Left 2 ;Réel
TEXT 512 1456 Left 2 ;Théorique assemblé
TEXT 3472 1504 Left 2 ;Réel assemblé
TEXT 2336 2880 Left 2 ;.tran 100us
